_BACKGROUND,Habituated vs Novel Differentially Methylated Genes,Habituated vs Silence Differentially Methylated Genes,Novel vs Silence Differentially Methylated Genes
MED31,LOC115494452,GRIP2,FOSL2
MED23,SHANK2,ATP5PO,PLXNB1
PANK3,VPS28,ANP32A,NCOR2
POMP,GRIP2,MBNL1,MEIS1
ENTPD2,RAI1,COPA,ABCA2
ELOVL6,LOC100229769,ATP2B3,CCT3
RBX1,ATXN1,LOC100190483,CACNA2D2
RPL26L1,NFIA,LOC100219247,SOX2
UXT,COPA,LOC100221185,PCDH19
NDUFA8,NCOR1,NFE2L1,FEN1
PRELID1,LOC115498155,MRPL24,
RPS15A,NFE2L1,DLGAP4,
CNIH3,ATXN1L,ZBTB46,
ZNF706,ZNF618,CASKIN1,
RPL27,DLGAP4,EEF1D,
LOC100190349,OXR1,HECTD4,
SAP18,KMT2D,ROBO1,
EMC2,LOC100229373,TNRC18,
LYRM7,ZFHX4,EIF4G1,
RAB18,NUDCD3,MAP2,
LOC100219261,FRYL,AKAP8L,
ELOC,KDM2B,DGKZ,
SELENOK,HECTD4,GPC4,
TMEM208,ARMC6,LOC115498242,
MRPL53,NEDD4L,KANSL1,
ACOT7,KLHL4,LOC100229272,
VPS29,UBL5,LOC121468025,
PRDX1,ZBTB1,MINAR1,
DYNLRB1,JCAD,BTBD10,
RPS24,VIT,NFIC,
CEBPZ,MTSS2,ACHE,
PSMA2,ALKBH5,GNB4,
MRPS18C,AGRN,GRIN1,
ERG28,ZNF385C,SOCS5,
LOC101233348,LOC100229272,LOC115491769,
RPL35A,ACHE,TANC2,
LOC115493340,NEURL1B,ZNF638,
COX6C,LOC100228810,PPM1H,
LOC115494452,CTIF,WSB2,
CNOT2,TIMP2,ABCA2,
COMMD2,TENM2,SPTBN1,
ATRN,PPP1R11,TENM2,
NDUFB2,SAMD4A,ZSWIM5,
LOC105758592,RBMS3,RBMS3,
MED18,ATG101,LOC121468710,
YTHDC1,ATG7,MRPL55,
ISCA1,L3MBTL1,ATG7,
BARHL2,CREBBP,DNAJC3,
ZFR,POLD1,PLPP3,
RPL31,GART,CCDC47,
EEF1B2,PIK3R6,DNAJB12,
LOC115496092,FKBP9,RPL19,
RFX1,RPL19,RAB40C,
RPL15,SRC,ARHGAP32,
FAM120A,LOC100222565,IL1RAPL2,
COX7C,FAM83H,LOC100231535,
TRAPPC6B,IGSF11,UBE2L3,
TAB2,ASTN1,OVOL1,
CRIPT,PLEC,FOXG1,
RPLP1,ETV3,DDA1,
MCTS1,LOC100225649,LOC100231812,
MRPL32,CACNA1B,KALRN,
RPL9,PCMTD2,PLEC,
SMIM18,PNKD,ETV3,
H3F3B,FGF9,TTC28,
SHANK2,FAT3,PIP5K1C,
TMEM60,TMEM121,CDH2,
ECH1,SERTAD2,LSP1,
EIF3A,ISG20L2,MDGA2,
THOC2,BACH2,ISG20L2,
NDUFA1,ANKH,BACH2,
VPS25,PPP2R1A,ZNHIT1,
REXO2,CACNA1H,GRID2,
LOC100190491,LOC100223647,CACNA1H,
VDAC3,ST3GAL2,ST3GAL2,
LOC116807250,PLEKHA6,CWC25,
RPS19,CNTN2,PLEKHA6,
LOC100190667,TYK2,CNTN2,
RPL39,ZC3H3,TYK2,
NDUFV2,NAXD,ZC3H3,
CTSH,SLC12A5,TNS3,
BRSK2,LOC100229500,RBFOX1,
NDUFB9,TNIK,FRMD6,
FAM136A,RASSF8,SCAF4,
SNRPG,ZCCHC24,AGAP3,
NUBP1,LRTM2,TNIK,
LRRC4C,MIB1,RASSF8,
LOC101233002,,BSG,
ERGIC1,,RTN4R,
TXN,,,
GTF2A2,,,
SS18L2,,,
LOC121470754,,,
VPS28,,,
POLR2D,,,
FAM91A1,,,
LOC115496706,,,
GRIP2,,,
LSM8,,,
STOML2,,,
SUB1,,,
RPL3,,,
DIPK1B,,,
MAGOH,,,
LOC100224365,,,
NIPBL,,,
RPS3A,,,
FAM163B,,,
PITPNM2,,,
SKA2,,,
YLPM1,,,
UBE2V2,,,
SOD2,,,
TAF12,,,
IP6K2,,,
PKM,,,
BMPR2,,,
MPC2,,,
LOC100190467,,,
EPB42,,,
RPL17,,,
LOC116806757,,,
PRR16,,,
MYH10,,,
SERP1,,,
LOC100190380,,,
ENY2,,,
CHMP5,,,
UCHL1,,,
SEM1,,,
LOC121470656,,,
TET2,,,
RTRAF,,,
SPCS1,,,
RPS8,,,
RPL34,,,
TMEM50A,,,
DNAJC21,,,
RAI1,,,
LOC100229769,,,
SPRYD7,,,
NIP7,,,
PNPLA8,,,
RAN,,,
SLC22A23,,,
NDUFAF4,,,
ATP5PO,,,
GNMT,,,
PSMA3,,,
NDUFA12,,,
COX7A2,,,
SETD9,,,
RARRES1,,,
RPL22,,,
RPS7,,,
RPL23A,,,
HIGD1A,,,
FBXO11,,,
LSM5,,,
HSPA9,,,
PSMD14,,,
ATP2B2,,,
RPS16,,,
RPL14,,,
TP53BP1,,,
MRPL33,,,
RAD54L2,,,
HMGN3,,,
POLR1C,,,
XPO5,,,
RPL23,,,
CMC1,,,
NUS1,,,
PTPRF,,,
UBE2N,,,
PSMB3,,,
RPL5,,,
RPL22L1,,,
EIF5A2,,,
TMEM167B,,,
SNRPD3,,,
URI1,,,
NKAIN3,,,
LIG3,,,
CHCHD2,,,
LOC101233349,,,
RIPPLY2,,,
UBE2B,,,
MFF,,,
PSMC4,,,
DAP3,,,
ZDHHC17,,,
DEGS1,,,
KLHL36,,,
MEX3D,,,
G3BP2,,,
KDM5B,,,
NACC2,,,
RPS23,,,
TMA16,,,
SIK3,,,
UBA3,,,
RPL38,,,
LOC100190436,,,
DR1,,,
RPS13,,,
ANKRD28,,,
NDUFC1,,,
EEF1E1,,,
CBWD1,,,
LOC100189939,,,
UCHL3,,,
ITGB1BP1,,,
DNAJC5,,,
LOC100219389,,,
RPL28,,,
ARID2,,,
ACAT2,,,
RFX7,,,
ATXN1,,,
ZC3H7A,,,
ANGPT2,,,
RAB39B,,,
ANP32A,,,
PITHD1,,,
MTOR,,,
RAB5C,,,
UTP23,,,
LOC115493922,,,
DVL1,,,
RPS9,,,
SMAD7,,,
MED27,,,
RPL8,,,
SMIM11A,,,
RPS14,,,
CRMP1,,,
GPR85,,,
CHD6,,,
CIAO2A,,,
TULP4,,,
LOC115492298,,,
PPID,,,
AKT3,,,
RPS11,,,
LOC100221862,,,
SCAF8,,,
GOLGB1,,,
SRGAP3,,,
MEA1,,,
NDUFA6,,,
NUDT21,,,
UBXN7,,,
EPB41L3,,,
SUMO1,,,
TMSB4X,,,
RANBP1,,,
PPP3CB,,,
LOC100224270,,,
TBCA,,,
TMEM231,,,
STMP1,,,
CANX,,,
USP24,,,
GLYR1,,,
EIF2S2,,,
YRDC,,,
OXSR1,,,
RBM6,,,
USP34,,,
PITPNM3,,,
DCTN5,,,
NRCAM,,,
SLC5A3,,,
RABL6,,,
NPM1,,,
CLTA,,,
ZNF217,,,
RPL27A,,,
ATP6V0B,,,
SLC25A14,,,
NFIA,,,
PAN3,,,
AAK1,,,
TM2D3,,,
CISD1,,,
LOC100220716,,,
APLP2,,,
AP3S2,,,
RPS4X,,,
ZBTB34,,,
DIP2B,,,
MAD2L2,,,
MRPS27,,,
ABCF2,,,
ZNF462,,,
LOC121469516,,,
LOC105758513,,,
FBXO30,,,
LOC100218923,,,
GOLGA3,,,
ASH2L,,,
LOC100232533,,,
CEPT1,,,
GSK3B,,,
ARHGAP22,,,
ZMYND8,,,
BTF3,,,
SPAST,,,
ABRAXAS1,,,
DYNC1LI2,,,
LOC115492946,,,
ACYP2,,,
LOC116806864,,,
PSMB1,,,
SPTSSA,,,
RBMX,,,
ATF4,,,
ARHGEF9,,,
CEND1,,,
GRM3,,,
ITFG1,,,
GJB1,,,
MBNL1,,,
RAPGEF5,,,
DCAF4,,,
EIF3E,,,
SST,,,
LOC100189957,,,
H3F3A,,,
IER3IP1,,,
COX6A1,,,
MARCHF4,,,
LOC100219828,,,
NDUFA2,,,
ROMO1,,,
OCIAD1,,,
LOC101233484,,,
USP31,,,
COPA,,,
HBS1L,,,
MAP4K5,,,
FAM98A,,,
TRAPPC2L,,,
ATP2B3,,,
LRIG2,,,
LOC115493513,,,
OSBP2,,,
HSPE1,,,
SLC25A6,,,
AKAP9,,,
PHF14,,,
NHLH2,,,
LOC121469685,,,
LOC100190483,,,
PPIA,,,
REEP5,,,
LOC121468903,,,
NOP10,,,
LOC121469088,,,
PI15,,,
TUSC3,,,
LONP2,,,
HINT1,,,
LOC116806894,,,
TNRC6B,,,
DOT1L,,,
SEC11C,,,
SUMO2,,,
SLC8B1,,,
TPCN1,,,
ZC3H11A,,,
EXOSC8,,,
NDUFA11,,,
PGBD5,,,
CLASP2,,,
NCOR1,,,
TRMT1L,,,
UQCR11,,,
PPP1R7,,,
RPS21,,,
LOC100231893,,,
PRMT5,,,
GMPPB,,,
RPS2,,,
RPL7,,,
LOC115497309,,,
DDX10,,,
PRRG3,,,
LOC115498155,,,
PTPN4,,,
DCP1A,,,
LOC100219247,,,
PAFAH1B1,,,
MAP6,,,
LY86,,,
GNAS,,,
NUP88,,,
LOC100221185,,,
XRN2,,,
UPF1,,,
LOC100230361,,,
GCN1,,,
SREK1,,,
RICTOR,,,
NTRK2,,,
LUC7L3,,,
LOC100190507,,,
LOC100226437,,,
CEP85L,,,
LOC115494669,,,
NFE2L1,,,
ATXN1L,,,
TXNL4A,,,
TSEN15,,,
LOC100230122,,,
YTHDF2,,,
GMEB1,,,
DTD1,,,
ATP5MC3,,,
CPLANE1,,,
SIN3B,,,
ARCN1,,,
UPF2,,,
TNS1,,,
JARID2,,,
NME6,,,
TSPAN13,,,
LOC100190143,,,
AKIRIN2,,,
ADRA2A,,,
ERH,,,
MTLN,,,
BUB1,,,
LAPTM4A,,,
DUSP16,,,
NAV2,,,
POU2F1,,,
UBN2,,,
RERE,,,
TRAPPC4,,,
TMX1,,,
ATP1A1,,,
IRS4,,,
ATP6V1G1,,,
SREK1IP1,,,
TOMM20,,,
TBC1D19,,,
ZNHIT2,,,
LOC100226832,,,
SART3,,,
ARL3,,,
AP3D1,,,
FTH1,,,
TALDO1,,,
LOC101234101,,,
UNC50,,,
UBE2J1,,,
MRPL34,,,
ITGB1,,,
TNFRSF9,,,
FH,,,
SNX24,,,
TMBIM1,,,
LOC115490609,,,
NDUFAF3,,,
CDC27,,,
LOC100189937,,,
HIF1AN,,,
KIF1B,,,
LOC100228000,,,
GPATCH3,,,
ZNF618,,,
TIMM9,,,
MEF2D,,,
REEP2,,,
NCBP2AS2,,,
FAM117B,,,
ATP6V1B2,,,
DPM1,,,
BCAS2,,,
SKI,,,
GNPTG,,,
PAK5,,,
NCKAP1,,,
SMIM14,,,
MRPL24,,,
LOC115497903,,,
CPEB3,,,
SELENOM,,,
TMX2,,,
NDUFB1,,,
SERF1A,,,
ATP5PF,,,
BOD1,,,
GTF2B,,,
AMFR,,,
PCDH9,,,
MRPL57,,,
PSMG3,,,
CAPZA2,,,
CZH9orf85,,,
NFE2L2,,,
UQCR10,,,
NDUFV1,,,
PTK2,,,
CTTN,,,
HERC2,,,
COMMD8,,,
MIX23,,,
MINDY1,,,
DLGAP4,,,
LOC100222757,,,
TIAL1,,,
PHLPP2,,,
LASP1,,,
STXBP5L,,,
ENAH,,,
RPL21,,,
OXR1,,,
TMEM181,,,
CELF6,,,
ZRANB2,,,
KMT2A,,,
PDCD2L,,,
CCT5,,,
PRUNE2,,,
RPS6,,,
TAF13,,,
CNIH4,,,
PYURF,,,
PIGY,,,
AKAP13,,,
LSM14B,,,
G0S2,,,
DBI,,,
PDAP1,,,
RPA2,,,
CHMP6,,,
