Habituated_Methylation,_BACKGROUND
ISG20L2,UCHL1
TYK2,GRIA2
AGAP3,GRIN1
UBE2L3,RPL37
LOC100229272,RPL17
ZC3H3,CHD1
AKAP8L,SEM1
CASKIN1,CKS1B
CNTN2,SPRYD7
DLGAP4,REEP5
DNAJC3,LOC100190380
GABBR1,FMR1
GNB4,GPX1
GRIP2,CYCS
LOC121470961,HINT1
NFE2L1,PARK7
OVOL1,HSPH1
PLEC,RPL7
PPFIA4,IER3IP1
RBFOX1,NTPCR
RBMS3,DDT
RPL19,MZT1
ZNF638,C17H9orf16
ABCA2,DNAJC6
ACAP3,MOSPD2
ACHE,TRPM7
ANKFN1,PRXL2A
ANP32A,UQCR10
ARHGAP32,CISD1
ATG7,PCP4
ATP2B3,UQCRH
ATP5PO,NDUFA12
BACH2,H3F3B
BSG,H2AFV
BTBD10,H3F3A
CACNA1H,TAF13
CCDC47,RPS3A
CDH2,GAPDH
COPA,EMC2
CWC25,RPL27
DDA1,COX7A2
DGKZ,MRPL33
DNAJB12,CNEP1R1
EEF1D,LYRM4
EIF4G1,TALDO1
ETV3,SELENOK
FOXG1,SELENOF
FRMD6,NME2
GPC4,KIF1B
GRID2,CENPS
GRIN1,UBE2V1
HECTD4,PRELID1
IL1RAPL2,TMEM41A
KALRN,NUS1
KANSL1,ISCU
LOC100190483,MRPS25
LOC100219247,PITPNB
LOC100221185,LOC100190722
LOC100231535,CNIH1
LOC100231812,LOC100190467
LOC115491769,DTD1
LOC115498242,RPLP1
LOC121468025,TMEM167A
LOC121468710,NDUFB4
LSP1,LOC100189957
MAP2,LAMTOR2
MBNL1,VPS26A
MDGA2,TUSC3
MINAR1,ADRM1
MRPL24,RPS25
MRPL55,CWC25
NFIC,POLDIP2
PIP5K1C,LOC100190731
PLEKHA6,RPS11
PLPP3,CCK
PPM1H,SOD1
RAB40C,MRPL12
RASSF8,VPS29
ROBO1,MMADHC
RTN4R,POLR2D
SCAF4,APOA1
SLITRK1,SNRPD3
SOCS5,COMMD3
SPTBN1,RPL35
ST3GAL2,LOC100190483
SYNGR1,MDH2
TANC2,NDUFB8
TENM2,FAM32A
TNIK,TCEA2
TNRC18,SUMO1
TNS3,NDUFA11
TTC28,LOC100189978
